2026-01-12 18:51:15 INFO root: [client] Using legacy Chat Completions at https://liv.services.ai.azure.com (api_version=2024-05-01-preview)
2026-01-12 18:51:15 INFO __main__: Client ready | uses_v1=False | endpoint=https://liv.services.ai.azure.com | deployment=deepseek-r1
2026-01-12 18:51:15 INFO __main__: Running temperature=0.0 -> artifacts/results/deepseek-r1-xword-azure/step0000_test.jsonl
2026-01-12 18:51:17 INFO __main__: Dataset: guardian_cryptonite_test.jsonl split=test | N=130 | existing=52
2026-01-12 18:52:16 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:52:19 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:52:20 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:52:22 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:52:26 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:52:29 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:52:31 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:52:33 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:52:40 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:52:41 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:52:43 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:52:46 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:52:50 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:52:52 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:52:56 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:52:58 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:52:59 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:02 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:05 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:09 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:11 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:14 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:19 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:22 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:24 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:28 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:31 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:32 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:34 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:39 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:41 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:45 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:48 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:51 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:54 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:57 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:53:59 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:04 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:05 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:10 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:13 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:14 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:16 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:23 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:23 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:29 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:32 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:35 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:40 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:40 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:43 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:44 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:47 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:51 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:53 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:54 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:54:57 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:01 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:02 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:06 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:08 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:12 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:15 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:16 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:19 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:21 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:25 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:29 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:32 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:36 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:36 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:40 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:43 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:44 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:47 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:52 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:52 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:58 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:55:59 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:03 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:05 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:07 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:08 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:13 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:18 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:20 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:24 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:25 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:27 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:30 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:32 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:34 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:37 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:41 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:41 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:43 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:45 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:48 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:49 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:52 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:52 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:56:57 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:00 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:01 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:04 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:06 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:09 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:10 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:12 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:12 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:17 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:18 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:20 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:22 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:23 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:27 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:30 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:30 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:31 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:33 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:35 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:38 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:44 INFO httpx: HTTP Request: POST https://liv.services.ai.azure.com/openai/deployments/deepseek-r1/chat/completions?api-version=2024-05-01-preview "HTTP/1.1 200 OK"
2026-01-12 18:57:45 INFO httpx: HTTP Request: POST https://liv.cognitiveservices.azure.com/openai/deployments/gpt-4o/chat/completions?api-version=2025-01-01-preview "HTTP/1.1 200 OK"
